Far from the Madding Crowd	Chapters 1-4	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-1-4
Far from the Madding Crowd	Chapters 5-13	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-5-13
Far from the Madding Crowd	Chapters 14-20	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-14-20
Far from the Madding Crowd	Chapters 21-27	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-21-27
Far from the Madding Crowd	Chapters 28-31	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-28-31
Far from the Madding Crowd	Chapters 32-37	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-32-37
Far from the Madding Crowd	Chapters 38-45	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-38-45
Far from the Madding Crowd	Chapters 46-53	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-46-53
Far from the Madding Crowd	Chapters 54-Conclusion	https://web.archive.org/web/20210108004047/https://www.gradesaver.com/far-from-the-madding-crowd/study-guide/summary-chapters-54-conclusion
Frankenstein	Letters 1-4	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-letters-1-4
Frankenstein	Chapters 1-4	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-chapters-1-4
Frankenstein	Chapters 5-8	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-chapters-5-8
Frankenstein	Chapters 9-12	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-chapters-9-12
Frankenstein	Chapters 13-16	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-chapters-13-16
Frankenstein	Chapters 17-20	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-chapters-17-20
Frankenstein	Chapters 21-24	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-chapters-21-24
Frankenstein	Walton, continued	https://web.archive.org/web/20210118171252/https://www.gradesaver.com/frankenstein/study-guide/summary-walton-continued
Great Expectations	Part I, Chapters 1-10 (1-10)	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations/study-guide/summary-part-i-chapters-1-10-1-10
Great Expectations	Part I, Chapters 11-19 (11-19)	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations/study-guide/summary-part-i-chapters-11-19-11-19
Great Expectations	Part II, Chapters 1-10 (20-29)	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations/study-guide/summary-part-ii-chapters-1-10-20-29
Great Expectations	Part II, Chapters 11-20 (30-39)	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations/study-guide/summary-part-ii-chapters-11-20-30-39
Great Expectations	Part III, Chapters 1-10 (40-49)	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations/study-guide/summary-part-iii-chapters-1-10-40-49
Great Expectations	Part III, Chapters 11-20 (50-59)	https://web.archive.org/web/20210225082303/https://www.gradesaver.com/great-expectations/study-guide/summary-part-iii-chapters-11-20-50-59
Gulliver's Travels	Part I, "A Voyage to Lilliput" Chapters I-II	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-i-a-voyage-to-lilliput-chapters-i-ii
Gulliver's Travels	Part I, Chapters III-IV	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-i-chapters-iii-iv
Gulliver's Travels	Part I, Chapters V-VIII	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-i-chapters-v-viii
Gulliver's Travels	Part II, "A Voyage to Brobdingnag"	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-ii-a-voyage-to-brobdingnag
Gulliver's Travels	Part III, "A Voyage to Laputa ... and Japan"	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-iii-a-voyage-to-laputa--and-japan
Gulliver's Travels	Part IV, "A Voyage to the Country of the Houyhnhnms," Chapters I-VI	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-iv-a-voyage-to-the-country-of-the-houyhnhnms-chapters-i-vi
Gulliver's Travels	Part IV, Chapters VII-XII	https://web.archive.org/web/20210118171332/https://www.gradesaver.com/gullivers-travels/study-guide/summary-part-iv-chapters-vii-xii
Hard Times	Book I, Chapters 1-5	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-i-chapters-1-5
Hard Times	Book I, Chapters 6-10	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-i-chapters-6-10
Hard Times	Book I, Chapters 11-16	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-i-chapters-11-16
Hard Times	Book II, Chapters 1-6	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-ii-chapters-1-6
Hard Times	Book II, Chapters 7-12	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-ii-chapters-7-12
Hard Times	Book III, Chapters 1-5	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-iii-chapters-1-5
Hard Times	Book III, Chapters 6-9	https://web.archive.org/web/20210411175401/https://www.gradesaver.com/hard-times/study-guide/summary-book-iii-chapters-6-9
Heart of Darkness	Part One	https://web.archive.org/web/20210125082559/https://www.gradesaver.com/heart-of-darkness/study-guide/summary-part-one
Heart of Darkness	Part Two	https://web.archive.org/web/20210125082559/https://www.gradesaver.com/heart-of-darkness/study-guide/summary-part-two
Heart of Darkness	Part Three	https://web.archive.org/web/20210125082559/https://www.gradesaver.com/heart-of-darkness/study-guide/summary-part-three
The Hound of the Baskervilles	Chapters I-II	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapters-i-ii
The Hound of the Baskervilles	Chapter III-IV	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-iii-iv
The Hound of the Baskervilles	Chapter V	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-v
The Hound of the Baskervilles	Chapter VI	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-vi
The Hound of the Baskervilles	Chapter VII-IX	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-vii-ix
The Hound of the Baskervilles	Chapter X-XI	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-x-xi
The Hound of the Baskervilles	Chapter XII-XIII	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-xii-xiii
The Hound of the Baskervilles	Chapter XIV-XV	https://web.archive.org/web/20200218214318/https://www.gradesaver.com/the-hound-of-the-baskervilles/study-guide/summary-chapter-xiv-xv
The House of the Seven Gables	Chapters 1-3	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-1-3
The House of the Seven Gables	Chapters 4-6	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-4-6
The House of the Seven Gables	Chapters 7-9	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-7-9
The House of the Seven Gables	Chapters 10-12	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-10-12
The House of the Seven Gables	Chapters 13-15	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-13-15
The House of the Seven Gables	Chapters 16-18	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-16-18
The House of the Seven Gables	Chapters 19-21	https://web.archive.org/web/20210412132337/https://www.gradesaver.com/the-house-of-the-seven-gables/study-guide/summary-chapters-19-21
Howards End	Chapters 1-4	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-1-4
Howards End	Chapters 5-7	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-5-7
Howards End	Chapters 8-11	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-8-11
Howards End	Chapters 12-15	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-12-15
Howards End	Chapters 16-19	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-16-19
Howards End	Chapters 20-24	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-20-24
Howards End	Chapters 25-29	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-25-29
Howards End	Chapters 30-35	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-30-35
Howards End	Chapters 36-40	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-36-40
Howards End	Chapters 41-44	https://web.archive.org/web/20200927215649/https://www.gradesaver.com/howards-end/study-guide/summary-chapters-41-44
Jane Eyre	Volume I, Chapters 1-5	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-i-chapters-1-5
Jane Eyre	Volume I, Chapters 6-10	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-i-chapters-6-10
Jane Eyre	Volume I, Chapters 11-15	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-i-chapters-11-15
Jane Eyre	Volume II, Chapters 1-5	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-ii-chapters-1-5
Jane Eyre	Volume II, Chapters 6-11	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-ii-chapters-6-11
Jane Eyre	Volume III, Chapters 1-6	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-iii-chapters-1-6
Jane Eyre	Volume III, Chapters 7-12	https://web.archive.org/web/20201127014820/https://www.gradesaver.com/jane-eyre/study-guide/summary-volume-iii-chapters-7-12
Jude the Obscure	At Marygreen: Chapters 1-6	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-marygreen-chapters-1-6
Jude the Obscure	At Marygreen: Chapters 7-11	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-marygreen-chapters-7-11
Jude the Obscure	At Christminster: Chapters 1-3	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-christminster-chapters-1-3
Jude the Obscure	At Christminster: Chapters 4-7	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-christminster-chapters-4-7
Jude the Obscure	At Melchester: Chapters 1-5	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-melchester-chapters-1-5
Jude the Obscure	At Melchester: Chapters 6-10	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-melchester-chapters-6-10
Jude the Obscure	At Shaston: Chapters 1-6	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-shaston-chapters-1-6
Jude the Obscure	At Aldbrickham and Elsewhere: Chapters 1-4	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-aldbrickham-and-elsewhere-chapters-1-4
Jude the Obscure	At Aldbrickham and Elsewhere: Chapters 5-8	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-aldbrickham-and-elsewhere-chapters-5-8
Jude the Obscure	At Christminster Again: Chapters 1-5	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-christminster-again-chapters-1-5
Jude the Obscure	At Christminster Again: Chapters 6-11	https://web.archive.org/web/20180408192623/http://www.gradesaver.com/jude-the-obscure/study-guide/summary-at-christminster-again-chapters-6-11
The Jungle	Chapter 1	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapter-1
The Jungle	Chapters 2-4	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-2-4
The Jungle	Chapters 5-7	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-5-7
The Jungle	Chapters 8-10	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-8-10
The Jungle	Chapters 11-13	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-11-13
The Jungle	Chapters 14-16	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-14-16
The Jungle	Chapters 17-19	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-17-19
The Jungle	Chapters 20-23	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-20-23
The Jungle	Chapters 24-27	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-24-27
The Jungle	Chapters 28-31	https://web.archive.org/web/20180407095842/http://www.gradesaver.com/the-jungle/study-guide/summary-chapters-28-31
Kidnapped	Chapters 1-5	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/study-guide/summary-chapters-1-5
Kidnapped	Chapters 6-10	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/study-guide/summary-chapters-6-10
Kidnapped	Chapters 11-15	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/study-guide/summary-chapters-11-15
Kidnapped	Chapters 16-20	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/study-guide/summary-chapters-16-20
Kidnapped	Chapters 21-25	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/study-guide/summary-chapters-21-25
Kidnapped	Chapters 26-30	https://web.archive.org/web/20210124091413/https://www.gradesaver.com/kidnapped/study-guide/summary-chapters-26-30
Little Women	Chapter 1 through Chapter 5	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-1-through-chapter-5
Little Women	Chapter 6 through Chapter 9	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-6-through-chapter-9
Little Women	Chapter 10 through Chapter 14	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-10-through-chapter-14
Little Women	Chapter 15 through Chapter 19	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-15-through-chapter-19
Little Women	Chapter 20 through Chapter 23	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-20-through-chapter-23
Little Women	Chapter 24 through Chapter 30	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-24-through-chapter-30
Little Women	Chapter 31 through Chapter 36	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-31-through-chapter-36
Little Women	Chapter 37 through Chapter 41	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-37-through-chapter-41
Little Women	Chapter 42 through Chapter 47	https://web.archive.org/web/20210609010508/https://www.gradesaver.com/little-women/study-guide/summary-chapter-42-through-chapter-47
Lord Jim	Chapters 1-3	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-1-3
Lord Jim	Chapters 4-5	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-4-5
Lord Jim	Chapters 6-7	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-6-7
Lord Jim	Chapters 8-10	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-8-10
Lord Jim	Chapters 11-13	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-11-13
Lord Jim	Chapters 14-18	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-14-18
Lord Jim	Chapters 19-22	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-19-22
Lord Jim	Chapters 23-27	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-23-27
Lord Jim	Chapters 28-33	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-28-33
Lord Jim	Chapters 34-36	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-34-36
Lord Jim	Chapters 37-39	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-37-39
Lord Jim	Chapters 40-45	https://web.archive.org/web/20210211163550/https://www.gradesaver.com/lord-jim/study-guide/summary-chapters-40-45
Madame Bovary	Part One, Chapters I-VI	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-one-chapters-i-vi
Madame Bovary	Part One, Chapters VII-IX	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-one-chapters-vii-ix
Madame Bovary	Part Two, Chapters I-VI	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-two-chapters-i-vi
Madame Bovary	Part Two, Chapters VII-XII	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-two-chapters-vii-xii
Madame Bovary	Part Two, Chapters XIII-XV	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-two-chapters-xiii-xv
Madame Bovary	Part Three, Chapters I-VI	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-three-chapters-i-vi
Madame Bovary	Part Three, Chapters VII-XI	https://web.archive.org/web/20210411231957/https://www.gradesaver.com/madame-bovary/study-guide/summary-part-three-chapters-vii-xi
Mansfield Park	Chapters 1-6	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-1-6
Mansfield Park	Chapters 7-12	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-7-12
Mansfield Park	Chapters 13-18	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-13-18
Mansfield Park	Chapters 19-24	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-19-24
Mansfield Park	Chapters 25-30	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-25-30
Mansfield Park	Chapters 31-36	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-31-36
Mansfield Park	Chapters 37-42	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-37-42
Mansfield Park	Chapters 43-48	https://web.archive.org/web/20210118171143/https://www.gradesaver.com/mansfield-park/study-guide/summary-chapters-43-48
The Mayor of Casterbridge	Chapters 1-5	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-1-5
The Mayor of Casterbridge	Chapters 6-10	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-6-10
The Mayor of Casterbridge	Chapters 11-15	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-11-15
The Mayor of Casterbridge	Chapters 16-20	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-16-20
The Mayor of Casterbridge	Chapters 21-25	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-21-25
The Mayor of Casterbridge	Chapters 26-30	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-26-30
The Mayor of Casterbridge	Chapters 31-35	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-31-35
The Mayor of Casterbridge	Chapters 36-40	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-36-40
The Mayor of Casterbridge	Chapters 41-45	https://web.archive.org/web/20210410084306/https://www.gradesaver.com/the-mayor-of-casterbridge/study-guide/summary-chapters-41-45
The Metamorphosis	Chapter 1	https://web.archive.org/web/20210410153156/https://www.gradesaver.com/the-metamorphosis/study-guide/summary-chapter-1
The Metamorphosis	Chapter 2	https://web.archive.org/web/20210410153156/https://www.gradesaver.com/the-metamorphosis/study-guide/summary-chapter-2
The Metamorphosis	Chapter 3	https://web.archive.org/web/20210410153156/https://www.gradesaver.com/the-metamorphosis/study-guide/summary-chapter-3
Middlemarch	Chapters 1-11	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-1-11
Middlemarch	Chapters 12-22	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-12-22
Middlemarch	Chapters 23-33	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-23-33
Middlemarch	Chapters 34-44	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-34-44
Middlemarch	Chapters 45-55	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-45-55
Middlemarch	Chapters 56-66	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-56-66
Middlemarch	Chapters 67-77	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-67-77
Middlemarch	Chapters 78-Finale	https://web.archive.org/web/20210125120143/https://www.gradesaver.com/middlemarch/study-guide/summary-chapters-78-finale
The Mill on the Floss	Book I - Boy and Girl	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-i-boy-and-girl
The Mill on the Floss	Book II - School-Time	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-ii-school-time
The Mill on the Floss	Book III - The Downfall	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-iii-the-downfall
The Mill on the Floss	Book IV - The Valley of Humiliation	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-iv-the-valley-of-humiliation
The Mill on the Floss	Book V - Wheat and Tares	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-v-wheat-and-tares
The Mill on the Floss	Book VI - The Great Temptation	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-vi-the-great-temptation
The Mill on the Floss	Book VII - The Final Rescue	https://web.archive.org/web/20220307191103/https://www.gradesaver.com/the-mill-on-the-floss/study-guide/summary-book-vii-the-final-rescue
Moby Dick	Chapters 1-20	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-1-20
Moby Dick	Chapters 21-40	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-21-40
Moby Dick	Chapters 41-60	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-41-60
Moby Dick	Chapters 61-80	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-61-80
Moby Dick	Chapters 81-100	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-81-100
Moby Dick	Chapters 101-120	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-101-120
Moby Dick	Chapters 121-Epilogue	https://web.archive.org/web/20210211195401/https://www.gradesaver.com/moby-dick/study-guide/summary-chapters-121-epilogue
My Antonia	Introduction	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-introduction
My Antonia	Book I, Chapters 1-10	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-i-chapters-1-10
My Antonia	Book I, Chapters 11-19	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-i-chapters-11-19
My Antonia	Book II, Chapters 1-9	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-ii-chapters-1-9
My Antonia	Book II, Chapters 10-15	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-ii-chapters-10-15
My Antonia	Book III	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-iii
My Antonia	Book IV	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-iv
My Antonia	Book V	https://web.archive.org/web/20210125015230/https://www.gradesaver.com/my-antonia/study-guide/summary-book-v
Northanger Abbey	Volume I, Chapters I-IV	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-i-chapters-i-iv
Northanger Abbey	Volume I, Chapters V-VIII	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-i-chapters-v-viii
Northanger Abbey	Volume I, Chapters IX-XII	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-i-chapters-ix-xii
Northanger Abbey	Volume I, Chapters XIII-XV	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-i-chapters-xiii-xv
Northanger Abbey	Volume II, Chapters I-IV	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-ii-chapters-i-iv
Northanger Abbey	Volume II, Chapters V-IX	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-ii-chapters-v-ix
Northanger Abbey	Volume II, Chapters X-XVI	https://web.archive.org/web/20180330194102/http://www.gradesaver.com/northanger-abbey/study-guide/summary-volume-ii-chapters-x-xvi
Oliver Twist	Chapters 1-7	https://web.archive.org/web/20210410074204/https://www.gradesaver.com/oliver-twist/study-guide/summary-chapters-1-7
Oliver Twist	Chapters 8-14	https://web.archive.org/web/20210410074204/https://www.gradesaver.com/oliver-twist/study-guide/summary-chapters-8-14
